name,X (mm),Y (mm),font_pt,align,width_pt
numero,"101,69","51,72",12,left,
numero2,"158,47","81,9",12,left,
fecha_cert,"151,76","90,26",12,left,
numero_fact,"162,11","125,47",12,left,
fecha_fact,"73,17","136,63",12,left,
proveedor_nombre,"58,34","146,12",12,left,
proveedor_direccion,"58,9","164,27",12,left,
proveedor_ciudad,"58,9","179,63",12,left,
proveedor_cuit,"58,62","153,87",12,left,
proveedor_codigo_postal,"58,9","171,74",12,left,
total_base,"88,55","189,34",12,left,
total_abonado,"88,55","198,26",12,left,
total_iva,"89,11","207,46",12,left,